Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 188

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block .

    FUNCTION        reduce using rule 17 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block .)
    MAIN            reduce using rule 17 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block .)


state 189

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars . block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 46

    block                          shift and go to state 209

state 190

    (43) assignment -> ID EQUALS expression SEMI .

    ID              reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    IF              reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    PRINT           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    READ            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    RETURN          reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    FOR             reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    WHILE           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    MEAN            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    MEDIAN          reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    MODE            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    VARIANCE        reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    STDEV           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    LPAREN          reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    LBRACKET        reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    PLUS            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    MINUS           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    CTEI            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    CTEF            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    CTEC            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    TRUE            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    FALSE           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    RBRACE          reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)


state 191

    (44) assignment -> ID LBRACKET expression RBRACKET . EQUALS expression SEMI

    EQUALS          shift and go to state 210


state 192

    (45) condition -> IF LPAREN expression RPAREN . block
    (46) condition -> IF LPAREN expression RPAREN . block ELSE block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 46

    block                          shift and go to state 211

state 193

    (78) writing -> PRINT LPAREN writing_1 RPAREN . SEMI

    SEMI            shift and go to state 212


state 194

    (79) writing_1 -> expression COMMA . writing_1
    (79) writing_1 -> . expression COMMA writing_1
    (80) writing_1 -> . expression
    (81) writing_1 -> . CTESTRING
    (82) writing_1 -> . CTESTRING COMMA
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    CTESTRING       shift and go to state 172
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 171
    writing_1                      shift and go to state 213
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 195

    (82) writing_1 -> CTESTRING COMMA .

    RPAREN          reduce using rule 82 (writing_1 -> CTESTRING COMMA .)


state 196

    (83) reading -> READ LPAREN reading_1 RPAREN . SEMI

    SEMI            shift and go to state 214


state 197

    (84) reading_1 -> ID COMMA . reading_1
    (84) reading_1 -> . ID COMMA reading_1
    (85) reading_1 -> . ID LBRACKET expression RBRACKET COMMA reading_1
    (86) reading_1 -> . ID
    (87) reading_1 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 174

    reading_1                      shift and go to state 215

state 198

    (85) reading_1 -> ID LBRACKET . expression RBRACKET COMMA reading_1
    (87) reading_1 -> ID LBRACKET . expression RBRACKET
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 216
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 199

    (91) non_conditional_loop -> FOR LPAREN ID EQUALS . expression TO expression BY expression RPAREN block
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 217
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 200

    (90) conditional_loop -> WHILE LPAREN expression RPAREN . DO block

    DO              shift and go to state 218


state 201

    (99) mean -> MEAN LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 219


state 202

    (100) median -> MEDIAN LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 220


state 203

    (101) mode -> MODE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 221


state 204

    (102) variance -> VARIANCE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 222


state 205

    (103) standard_deviation -> STDEV LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 223


state 206

    (94) function_call -> ID LPAREN function_call_1 RPAREN SEMI .

    TIMES           reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    DIVIDE          reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    PLUS            reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MINUS           reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LT              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LE              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    GT              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    GE              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    EQ              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    NE              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    AND             reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    OR              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RBRACKET        reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    ID              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    IF              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    PRINT           reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    READ            reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RETURN          reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    FOR             reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    WHILE           reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MEAN            reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MEDIAN          reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MODE            reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    VARIANCE        reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    STDEV           reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LPAREN          reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LBRACKET        reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    CTEI            reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    CTEF            reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    CTEC            reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    TRUE            reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    FALSE           reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RBRACE          reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RPAREN          reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    SEMI            reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    COMMA           reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    TO              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    BY              reduce using rule 94 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)


state 207

    (98) function_call_1 -> expression COMMA function_call_1 .

    RPAREN          reduce using rule 98 (function_call_1 -> expression COMMA function_call_1 .)


state 208

    (25) params -> ID COLON type np_add_vars . COMMA params
    (26) params -> ID COLON type np_add_vars .

    COMMA           shift and go to state 224
    RPAREN          reduce using rule 26 (params -> ID COLON type np_add_vars .)


state 209

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars block .

    FUNCTION        reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars block .)
    MAIN            reduce using rule 19 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars block .)


state 210

    (44) assignment -> ID LBRACKET expression RBRACKET EQUALS . expression SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 225
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 211

    (45) condition -> IF LPAREN expression RPAREN block .
    (46) condition -> IF LPAREN expression RPAREN block . ELSE block

    ID              reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    READ            reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    MEAN            reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    MEDIAN          reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    MODE            reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    VARIANCE        reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    STDEV           reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    LBRACKET        reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    PLUS            reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    CTEI            reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    CTEF            reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    CTEC            reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    TRUE            reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    FALSE           reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 45 (condition -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 226


state 212

    (78) writing -> PRINT LPAREN writing_1 RPAREN SEMI .

    ID              reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    IF              reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    PRINT           reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    READ            reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    RETURN          reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    FOR             reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    WHILE           reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    MEAN            reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    MEDIAN          reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    MODE            reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    VARIANCE        reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    STDEV           reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    LPAREN          reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    LBRACKET        reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    PLUS            reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    MINUS           reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    CTEI            reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    CTEF            reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    CTEC            reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    TRUE            reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    FALSE           reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    RBRACE          reduce using rule 78 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)


state 213

    (79) writing_1 -> expression COMMA writing_1 .

    RPAREN          reduce using rule 79 (writing_1 -> expression COMMA writing_1 .)


state 214

    (83) reading -> READ LPAREN reading_1 RPAREN SEMI .

    ID              reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    IF              reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    PRINT           reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    READ            reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    RETURN          reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    FOR             reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    WHILE           reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MEAN            reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MEDIAN          reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MODE            reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    VARIANCE        reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    STDEV           reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    LPAREN          reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    LBRACKET        reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    PLUS            reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MINUS           reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    CTEI            reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    CTEF            reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    CTEC            reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    TRUE            reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    FALSE           reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    RBRACE          reduce using rule 83 (reading -> READ LPAREN reading_1 RPAREN SEMI .)


state 215

    (84) reading_1 -> ID COMMA reading_1 .

    RPAREN          reduce using rule 84 (reading_1 -> ID COMMA reading_1 .)


state 216

    (85) reading_1 -> ID LBRACKET expression . RBRACKET COMMA reading_1
    (87) reading_1 -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 227


state 217

    (91) non_conditional_loop -> FOR LPAREN ID EQUALS expression . TO expression BY expression RPAREN block

    TO              shift and go to state 228


state 218

    (90) conditional_loop -> WHILE LPAREN expression RPAREN DO . block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 46

    block                          shift and go to state 229

state 219

    (99) mean -> MEAN LPAREN expression RPAREN SEMI .

    ID              reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 99 (mean -> MEAN LPAREN expression RPAREN SEMI .)


state 220

    (100) median -> MEDIAN LPAREN expression RPAREN SEMI .

    ID              reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 100 (median -> MEDIAN LPAREN expression RPAREN SEMI .)


state 221

    (101) mode -> MODE LPAREN expression RPAREN SEMI .

    ID              reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
